 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_iterative_on_memory.yaml
 Output File        : bem_dpcm_accurate_iterative_on_memory.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : frequencies
 Algorithm method   : Iterative
 Adaptive Tuning    : F
 Iteration number   : 1000
 Max GMRES cycles   : 1000
 Tolerance          : 0.100E-07
 Tolerance (RMSE)   : 0.169E-06
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
          63                -2.187617            3.346349            2.857841
          64                -0.931617            2.987776            3.790239
          65                 1.682043            1.570809            4.345234
          66                 2.293697           -0.711996            4.288186
          67                 2.189713            2.166558            3.829773
          68                 2.152654            0.768888            4.352550
          69                 2.938946            0.871897            3.843640
          70                 4.234788            1.119042           -2.234298
          71                 3.252752            3.669605            0.299542
          72                 1.824630            1.458100           -4.328359
          73                 3.458747            1.981757            2.869876
          74                 3.215813            2.775074            2.476269
          75                 0.427006            2.385149            4.279937
          76                 0.678345            4.380913            2.119132
          77                 1.806096            4.459952            0.983716
          78                 0.237165            4.841786            0.796987
          79                 0.940400            3.004004            3.770100
          80                -0.801505            4.034852            2.683755
          81                -0.476215            2.351503            4.289043
          82                -0.695280            4.847903           -0.374707
          83                 0.147424            4.338967           -2.303019
          84                -0.848759            2.947330           -3.836628
          85                 1.684815            3.930794           -2.417363
          86                 2.605735            4.002025           -1.155295
          87                 1.844783            4.272448           -1.593641
          88                 0.169494            4.654296           -1.562051
          89                 0.901742            3.988078           -2.731717
          90                 3.754229            3.009645           -0.986487
          91                 3.142218            3.450889           -1.544451
          92                 0.584036            3.466142           -3.436753
          93                 2.308110            2.036196           -3.828086
          94                -0.524477           -0.805277           -4.817659
          95                 1.034751            2.896340           -3.830816
          96                 2.948637            0.303681           -3.920461
          97                 3.061888            1.766381           -3.419136
          98                 0.916417            1.580793           -4.560492
          99                 1.648932           -0.006741           -4.631493
         100                 3.362359            0.894672           -3.471319
         101                 1.924911            2.794488           -3.559057
         102                 3.375139            2.315190           -2.715541
         103                 2.953719            3.097523           -2.416074
         104                 4.285528           -0.242630            2.389876
         105                 4.248218            2.431714            0.454792
         106                 3.817030            3.098519           -0.052876
         107                 4.618609            0.928571           -1.400781
         108                 4.117683            2.336115           -1.326060
         109                 3.927092            1.995025           -2.183491
         110                 4.687698            0.794296            1.245769
         111                 3.398188            0.241913            3.538242
         112                 4.119340            2.339418            1.306025
         113                 4.545094            1.680933           -0.837436
         114                 4.907931            0.119445           -0.202564
         115                 4.020644           -2.716207           -0.797923
         116                 4.821712            0.878862            0.391264
         117                 4.612828            1.687659            0.009805
         118                 4.655644           -0.081595            1.577811
         119                 4.467873           -1.607744            1.254637
         120                 4.533706           -0.515422           -1.817113
         121                 3.460308           -3.231368            1.304782
         122                 4.022429           -1.931821           -2.066421
         123                 3.983306            0.567498           -2.818531
         124                 3.637045           -3.303218           -0.210949
         125                 4.488377           -1.262155           -1.543517
         126                 4.869753           -0.647895            0.086317
         127                 2.421438           -3.476433            2.486415
         128                 4.751479           -0.764369            1.012187
         129                 4.689056           -1.338193           -0.584891
         130                 4.010150           -1.102522            2.622281
         131                 1.799143           -3.454037            2.997495
         132                 1.810691            0.042341            4.565681
         133                 1.856290           -1.436940            4.318227
         134                 3.094902           -0.615433            3.769658
         135                 1.707300           -2.801980            3.662543
         136                 2.980749           -2.078713            3.315239
         137                 3.082949           -2.750826            2.653585
         138                 2.756731           -3.910747            1.110169
         139                 4.458250           -2.045767           -0.286558
         140                 3.599559           -2.621281            2.070552
         141                 3.844877           -2.986051            0.659357
         142                 4.355341           -2.198845            0.627100
         143                 2.717251           -3.105573           -2.668884
         144                 3.659229           -0.904473           -3.153445
         145                 1.387127           -4.459237            1.541711
         146                 2.234471           -4.026267            1.708770
         147                 1.956855           -4.268059           -1.457614
         148                 2.519948           -4.216676            0.250792
         149                 0.962077           -1.482033            4.589043
         150                 0.441674           -2.225140            4.357558
         151                 0.364108           -3.489407            3.444011
         152                -0.409999           -4.738630            1.236739
         153                 0.518608           -4.796870           -0.919815
         154                 1.721152           -4.602830            0.050691
         155                 0.199390           -4.612945           -1.691457
         156                 0.230774           -4.875583            0.579704
         157                -0.423476           -2.894787           -3.944109
         158                 1.548899           -4.073099           -2.267731
         159                 3.117067           -3.284181           -1.914930
         160                 3.785501           -2.678298           -1.619159
         161                 1.532059           -2.515261           -3.930628
         162                 1.923085           -3.499768           -2.871716
         163                 3.100543           -0.613692           -3.766359
         164                 4.128271           -0.314274           -2.654759
         165                 2.458912           -1.226158           -4.070647
         166                 2.961972           -2.343156           -3.145394
         167                 0.353733            0.843721           -4.826764
         168                 0.782944           -2.088782           -4.376665
         169                -0.198116           -2.259412           -4.355334
         170                 1.319011           -3.167803           -3.514430
         171                -1.825459            1.564101           -4.290343
         172                -0.856544           -1.610502           -4.568297
         173                -2.248844            0.718628           -4.307216
         174                -2.205840           -0.928642           -4.294111
         175                -3.910349           -1.521624           -2.561496
         176                -2.989939           -0.950936           -3.779067
         177                -2.239308           -3.598649           -2.494106
         178                -1.353637           -2.979088           -3.670762
         179                 0.315086           -0.710397           -4.855537
         180                -1.732091           -1.648755           -4.292113
         181                -1.479973           -3.581497           -3.017186
         182                 0.344536           -3.376700           -3.549242
         183                -2.003824           -2.381967           -3.805803
         184                 0.715721           -4.256456           -2.356729
         185                -0.778916           -4.012517           -2.736817
         186                -0.082952           -4.910071           -0.257459
         187                -0.709510           -4.464861           -1.924807
         188                -1.009711           -4.779424           -0.508533
         189                -3.508430           -2.842391           -1.941415
         190                -1.317052           -4.518140           -1.404239
         191                -1.595171           -3.963837            2.428863
         192                -0.173081           -4.470579            2.039463
         193                -2.774562           -2.381540           -3.281188
         194                -2.883710           -2.995814           -2.623067
         195                -3.844775           -3.021576           -0.462877
         196                -2.145792           -4.082948           -1.693169
         197                -2.862432           -3.978614            0.364821
         198                -2.699102           -3.955632           -1.100414
         199                -0.467122           -3.545540            3.367165
         200                -1.847631           -4.276633            1.558707
         201                -2.936984           -3.076156            2.457076
         202                -3.125008           -3.388046            1.710345
         203                -3.084254           -1.870739            3.338474
         204                -2.140290           -3.366968            2.875489
         205                -0.904390           -1.575323            4.564783
         206                -0.978877           -2.926962            3.829453
         207                -4.162476           -2.300622            1.227309
         208                -3.412295           -2.301091            2.686586
         209                -1.830156           -1.514916            4.300023
         210                -3.968988           -0.583233            2.846700
         211                -4.031277           -1.906813            2.068903
         212                -4.246386            1.241442           -2.133487
         213                -3.573694           -3.368012            0.264412
         214                -4.359734           -2.238038           -0.389010
         215                -4.519613           -1.878307            0.467325
         216                -4.620185           -0.336027           -1.647838
         217                -4.446571           -1.771098           -1.112994
         218                -4.022704           -2.079118           -1.908577
         219                -4.793997            0.729288            0.778831
         220                -4.763717           -1.045436            0.591767
         221                -4.294241            0.750066            2.260977
         222                -4.284492           -1.086443            2.145585
         223                -3.373877            0.910918            3.452302
         224                -3.387732           -0.973252            3.421906
         225                -1.658681            0.002309            4.628015
         226                -2.146017           -0.753368            4.358160
         227                -4.427085            2.129714            0.092232
         228                -4.884871           -0.535859           -0.148518
         229                -4.028026            1.702149            2.235089
         230                -4.669917            0.240721            1.521748
         231                -3.525827            3.269484           -1.030038
         232                -4.760009            0.943503           -0.770603
         233                -3.945888            0.883484           -2.793815
         234                -3.938547           -0.047127           -2.944543
         235                -4.632432            0.622644           -1.515247
         236                -4.905028            0.350763           -0.054768
         237                -0.964629            1.582645           -4.548894
         238                -1.835119           -0.084435           -4.558698
         239                -0.435379            2.284030           -4.334013
         240                -0.582198            0.822283           -4.813131
         241                 0.746191            0.116993           -4.857573
         242                -1.029303            0.000676           -4.806062
         243                -0.354359            3.493842           -3.440530
         244                -2.954736            0.624134           -3.879406
         245                -1.417731            4.030717           -2.421413
         246                -2.199007            2.238967           -3.782505
         247                -1.751557            2.920812           -3.543671
         248                -3.336056            1.301805           -3.369541
         249                -2.042640            3.463291           -2.829961
         250                -3.003712            2.071165           -3.289512
         251                -2.853531            3.994052            0.271702
         252                -4.488293            1.878973           -0.666924
         253                -0.714590            4.717220           -1.166522
         254                -3.286639            2.581319           -2.593054
         255                -2.271911            4.201925           -1.157329
         256                -4.033811            2.486589           -1.290836
         257                 0.555144            3.554989            3.342885
         258                -0.884823            1.620981            4.556858
         259                -1.348731            4.612280            1.019621
         260                -2.897875            3.663093           -1.531240
         261                -1.481710            4.688669            0.119620
         262                -3.051943            1.824306            3.388382
         263                -2.250788            4.362052           -0.239646
         264                -2.711719            3.924890            1.188304
         265                -1.975996            4.216503            1.576958
         266                -1.706433            3.925469            2.418200
         267                -2.961324            3.027774            2.501306
         268                -3.949382            2.908161            0.353579
         269                -3.215863            3.315281            1.673012
         270                -4.587770            1.572769            0.822153
         271                -4.197475            2.036285            1.539182
         272                -3.804451            2.852289            1.254768
         273                -3.968614            0.365175            2.868777
         274                -3.380464            2.230646            2.778969
         275                -2.128282            0.759602            4.367450
         276                -1.800654            2.871102            3.559716
         277                -1.785410            1.532339            4.310931
         278                -2.910646            0.460062            3.933032
         279                -0.410374           -0.815164            4.832921
         280                 0.492655           -0.762939            4.827310
         281                 0.903862            0.036490            4.833989
         282                 0.431820            0.830201            4.824961
         283                -0.417819            0.846855            4.823376
         284                -0.848805            0.000920            4.838015
 --------------------------------------------------------------------------------
                                 RHS Complex Response

             X Component              Y Component              Z Component

    1  -0.219E-04   0.000E+00 | -0.941E-04   0.000E+00 | -0.257E-04   0.000E+00
    2  -0.815E-04   0.000E+00 | -0.815E-05   0.000E+00 | -0.574E-04   0.000E+00
    3  -0.189E-04   0.000E+00 | -0.336E-04   0.000E+00 | -0.923E-04   0.000E+00
    4  -0.551E-04   0.000E+00 |  0.792E-04   0.000E+00 |  0.265E-04   0.000E+00
    5  -0.116E-04   0.000E+00 | -0.443E-04   0.000E+00 |  0.889E-04   0.000E+00
    6   0.507E-04   0.000E+00 |  0.861E-04   0.000E+00 |  0.339E-05   0.000E+00
    7   0.296E-04   0.000E+00 |  0.955E-04   0.000E+00 |  0.103E-05   0.000E+00
    8   0.317E-04   0.000E+00 | -0.890E-04   0.000E+00 |  0.327E-04   0.000E+00
    9  -0.632E-04   0.000E+00 | -0.738E-04   0.000E+00 | -0.239E-04   0.000E+00
   10   0.961E-04   0.000E+00 |  0.182E-04   0.000E+00 |  0.210E-04   0.000E+00
   11   0.671E-05   0.000E+00 | -0.893E-04   0.000E+00 | -0.445E-04   0.000E+00
   12  -0.480E-04   0.000E+00 | -0.671E-04   0.000E+00 | -0.565E-04   0.000E+00
   13  -0.156E-04   0.000E+00 |  0.560E-04   0.000E+00 | -0.814E-04   0.000E+00
   14  -0.722E-04   0.000E+00 | -0.596E-04   0.000E+00 | -0.351E-04   0.000E+00
   15  -0.396E-04   0.000E+00 | -0.562E-04   0.000E+00 | -0.726E-04   0.000E+00
   16  -0.425E-04   0.000E+00 | -0.756E-04   0.000E+00 | -0.497E-04   0.000E+00
   17  -0.397E-04   0.000E+00 | -0.917E-04   0.000E+00 | -0.278E-05   0.000E+00
   18  -0.472E-04   0.000E+00 | -0.671E-04   0.000E+00 |  0.573E-04   0.000E+00
   19   0.127E-04   0.000E+00 | -0.956E-04   0.000E+00 | -0.264E-04   0.000E+00
   20  -0.615E-04   0.000E+00 | -0.357E-04   0.000E+00 | -0.703E-04   0.000E+00
   21  -0.822E-04   0.000E+00 | -0.276E-04   0.000E+00 | -0.498E-04   0.000E+00
   22  -0.538E-04   0.000E+00 | -0.841E-04   0.000E+00 |  0.502E-05   0.000E+00
   23  -0.488E-04   0.000E+00 | -0.817E-04   0.000E+00 | -0.308E-04   0.000E+00
   24  -0.491E-04   0.000E+00 |  0.420E-04   0.000E+00 |  0.763E-04   0.000E+00
   25  -0.448E-04   0.000E+00 |  0.448E-04   0.000E+00 | -0.773E-04   0.000E+00
   26  -0.692E-04   0.000E+00 |  0.250E-04   0.000E+00 | -0.677E-04   0.000E+00
   27   0.116E-04   0.000E+00 |  0.443E-04   0.000E+00 | -0.889E-04   0.000E+00
   28  -0.838E-04   0.000E+00 |  0.356E-04   0.000E+00 | -0.413E-04   0.000E+00
   29  -0.156E-04   0.000E+00 |  0.878E-04   0.000E+00 | -0.453E-04   0.000E+00
   30  -0.224E-04   0.000E+00 |  0.962E-04   0.000E+00 | -0.154E-04   0.000E+00
   31  -0.883E-04   0.000E+00 | -0.303E-04   0.000E+00 | -0.357E-04   0.000E+00
   32  -0.191E-04   0.000E+00 |  0.801E-04   0.000E+00 | -0.567E-04   0.000E+00
   33  -0.621E-04   0.000E+00 |  0.780E-04   0.000E+00 |  0.843E-05   0.000E+00
   34  -0.432E-04   0.000E+00 | -0.111E-04   0.000E+00 |  0.895E-04   0.000E+00
   35  -0.969E-04   0.000E+00 | -0.581E-05   0.000E+00 |  0.239E-04   0.000E+00
   36  -0.190E-04   0.000E+00 |  0.300E-04   0.000E+00 |  0.935E-04   0.000E+00
   37  -0.732E-04   0.000E+00 |  0.363E-04   0.000E+00 |  0.577E-04   0.000E+00
   38  -0.326E-05   0.000E+00 |  0.772E-04   0.000E+00 |  0.635E-04   0.000E+00
   39  -0.223E-04   0.000E+00 | -0.953E-04   0.000E+00 |  0.205E-04   0.000E+00
   40   0.257E-04   0.000E+00 |  0.945E-04   0.000E+00 | -0.203E-04   0.000E+00
   41  -0.296E-04   0.000E+00 |  0.943E-04   0.000E+00 |  0.148E-04   0.000E+00
   42   0.509E-04   0.000E+00 |  0.820E-04   0.000E+00 | -0.263E-04   0.000E+00
   43   0.661E-04   0.000E+00 |  0.348E-04   0.000E+00 |  0.665E-04   0.000E+00
   44   0.173E-04   0.000E+00 |  0.826E-04   0.000E+00 | -0.536E-04   0.000E+00
   45   0.606E-04   0.000E+00 |  0.107E-04   0.000E+00 | -0.788E-04   0.000E+00
   46   0.463E-04   0.000E+00 |  0.441E-04   0.000E+00 | -0.769E-04   0.000E+00
   47   0.449E-04   0.000E+00 | -0.439E-04   0.000E+00 | -0.778E-04   0.000E+00
   48   0.702E-04   0.000E+00 |  0.666E-04   0.000E+00 |  0.252E-04   0.000E+00
   49   0.948E-04   0.000E+00 |  0.130E-04   0.000E+00 | -0.292E-04   0.000E+00
   50   0.376E-04   0.000E+00 |  0.580E-04   0.000E+00 | -0.723E-04   0.000E+00
   51   0.772E-04   0.000E+00 |  0.595E-04   0.000E+00 | -0.226E-04   0.000E+00
   52   0.859E-04   0.000E+00 |  0.123E-04   0.000E+00 |  0.498E-04   0.000E+00
   53  -0.381E-04   0.000E+00 |  0.193E-04   0.000E+00 |  0.904E-04   0.000E+00
   54   0.147E-04   0.000E+00 | -0.821E-04   0.000E+00 |  0.551E-04   0.000E+00
   55  -0.474E-05   0.000E+00 | -0.998E-04   0.000E+00 | -0.323E-05   0.000E+00
   56   0.560E-04   0.000E+00 | -0.671E-04   0.000E+00 |  0.486E-04   0.000E+00
   57   0.670E-04   0.000E+00 |  0.606E-05   0.000E+00 |  0.740E-04   0.000E+00
   58   0.804E-04   0.000E+00 | -0.455E-04   0.000E+00 |  0.382E-04   0.000E+00
   59  -0.225E-04   0.000E+00 | -0.968E-04   0.000E+00 |  0.112E-04   0.000E+00
   60   0.720E-04   0.000E+00 | -0.693E-04   0.000E+00 |  0.274E-05   0.000E+00
   61  -0.213E-04   0.000E+00 | -0.824E-04   0.000E+00 | -0.524E-04   0.000E+00
   62   0.927E-05   0.000E+00 | -0.728E-04   0.000E+00 | -0.679E-04   0.000E+00
   63   0.441E-04   0.000E+00 | -0.686E-04   0.000E+00 | -0.578E-04   0.000E+00
   64   0.191E-04   0.000E+00 | -0.609E-04   0.000E+00 | -0.770E-04   0.000E+00
   65  -0.324E-04   0.000E+00 | -0.322E-04   0.000E+00 | -0.890E-04   0.000E+00
   66  -0.456E-04   0.000E+00 |  0.155E-04   0.000E+00 | -0.876E-04   0.000E+00
   67  -0.436E-04   0.000E+00 | -0.466E-04   0.000E+00 | -0.770E-04   0.000E+00
   68  -0.429E-04   0.000E+00 | -0.137E-04   0.000E+00 | -0.893E-04   0.000E+00
   69  -0.611E-04   0.000E+00 | -0.162E-04   0.000E+00 | -0.775E-04   0.000E+00
   70  -0.857E-04   0.000E+00 | -0.215E-04   0.000E+00 |  0.468E-04   0.000E+00
   71  -0.667E-04   0.000E+00 | -0.743E-04   0.000E+00 | -0.613E-05   0.000E+00
   72  -0.377E-04   0.000E+00 | -0.298E-04   0.000E+00 |  0.877E-04   0.000E+00
   73  -0.698E-04   0.000E+00 | -0.403E-04   0.000E+00 | -0.592E-04   0.000E+00
   74  -0.662E-04   0.000E+00 | -0.561E-04   0.000E+00 | -0.497E-04   0.000E+00
   75  -0.850E-05   0.000E+00 | -0.480E-04   0.000E+00 | -0.873E-04   0.000E+00
   76  -0.155E-04   0.000E+00 | -0.878E-04   0.000E+00 | -0.452E-04   0.000E+00
   77  -0.363E-04   0.000E+00 | -0.910E-04   0.000E+00 | -0.199E-04   0.000E+00
   78  -0.484E-05   0.000E+00 | -0.990E-04   0.000E+00 | -0.129E-04   0.000E+00
   79  -0.177E-04   0.000E+00 | -0.635E-04   0.000E+00 | -0.752E-04   0.000E+00
   80   0.154E-04   0.000E+00 | -0.825E-04   0.000E+00 | -0.543E-04   0.000E+00
   81   0.988E-05   0.000E+00 | -0.474E-04   0.000E+00 | -0.875E-04   0.000E+00
   82   0.143E-04   0.000E+00 | -0.984E-04   0.000E+00 |  0.105E-04   0.000E+00
   83  -0.312E-05   0.000E+00 | -0.896E-04   0.000E+00 |  0.444E-04   0.000E+00
   84   0.164E-04   0.000E+00 | -0.610E-04   0.000E+00 |  0.775E-04   0.000E+00
   85  -0.332E-04   0.000E+00 | -0.803E-04   0.000E+00 |  0.495E-04   0.000E+00
   86  -0.538E-04   0.000E+00 | -0.809E-04   0.000E+00 |  0.238E-04   0.000E+00
   87  -0.377E-04   0.000E+00 | -0.866E-04   0.000E+00 |  0.328E-04   0.000E+00
   88  -0.319E-05   0.000E+00 | -0.940E-04   0.000E+00 |  0.341E-04   0.000E+00
   89  -0.200E-04   0.000E+00 | -0.811E-04   0.000E+00 |  0.549E-04   0.000E+00
   90  -0.771E-04   0.000E+00 | -0.602E-04   0.000E+00 |  0.207E-04   0.000E+00
   91  -0.634E-04   0.000E+00 | -0.711E-04   0.000E+00 |  0.305E-04   0.000E+00
   92  -0.132E-04   0.000E+00 | -0.691E-04   0.000E+00 |  0.711E-04   0.000E+00
   93  -0.470E-04   0.000E+00 | -0.416E-04   0.000E+00 |  0.778E-04   0.000E+00
   94   0.950E-05   0.000E+00 |  0.165E-04   0.000E+00 |  0.982E-04   0.000E+00
   95  -0.202E-04   0.000E+00 | -0.603E-04   0.000E+00 |  0.772E-04   0.000E+00
   96  -0.606E-04   0.000E+00 | -0.733E-05   0.000E+00 |  0.792E-04   0.000E+00
   97  -0.617E-04   0.000E+00 | -0.361E-04   0.000E+00 |  0.699E-04   0.000E+00
   98  -0.175E-04   0.000E+00 | -0.340E-04   0.000E+00 |  0.924E-04   0.000E+00
   99  -0.349E-04   0.000E+00 | -0.138E-05   0.000E+00 |  0.937E-04   0.000E+00
  100  -0.678E-04   0.000E+00 | -0.173E-04   0.000E+00 |  0.715E-04   0.000E+00
  101  -0.394E-04   0.000E+00 | -0.561E-04   0.000E+00 |  0.728E-04   0.000E+00
  102  -0.698E-04   0.000E+00 | -0.468E-04   0.000E+00 |  0.542E-04   0.000E+00
  103  -0.591E-04   0.000E+00 | -0.631E-04   0.000E+00 |  0.503E-04   0.000E+00
  104  -0.872E-04   0.000E+00 |  0.429E-05   0.000E+00 | -0.488E-04   0.000E+00
  105  -0.865E-04   0.000E+00 | -0.491E-04   0.000E+00 | -0.104E-04   0.000E+00
  106  -0.769E-04   0.000E+00 | -0.639E-04   0.000E+00 |  0.910E-06   0.000E+00
  107  -0.947E-04   0.000E+00 | -0.163E-04   0.000E+00 |  0.277E-04   0.000E+00
  108  -0.830E-04   0.000E+00 | -0.493E-04   0.000E+00 |  0.260E-04   0.000E+00
  109  -0.785E-04   0.000E+00 | -0.415E-04   0.000E+00 |  0.460E-04   0.000E+00
  110  -0.955E-04   0.000E+00 | -0.166E-04   0.000E+00 | -0.247E-04   0.000E+00
  111  -0.684E-04   0.000E+00 | -0.601E-05   0.000E+00 | -0.727E-04   0.000E+00
  112  -0.839E-04   0.000E+00 | -0.480E-04   0.000E+00 | -0.257E-04   0.000E+00
  113  -0.927E-04   0.000E+00 | -0.344E-04   0.000E+00 |  0.152E-04   0.000E+00
  114  -0.999E-04   0.000E+00 | -0.190E-06   0.000E+00 |  0.373E-05   0.000E+00
  115  -0.813E-04   0.000E+00 |  0.554E-04   0.000E+00 |  0.179E-04   0.000E+00
